PC: 0            --> FET: 27bdffe0
PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x1
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x2
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x3
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffa4: 0x3
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x3
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xfffe78
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xfffea0
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xfffea0
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x3
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x3
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x6
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffae: 0x6
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x6
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xfffea0
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xfffec8
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xfffec8
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x6
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x4
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0xa
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffb8: 0xa
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0xa
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xfffec8
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xfffef0
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xfffef0
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0xa
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x5
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0xf
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffc2: 0xf
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0xf
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xfffef0
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffff18
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffff18
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0xf
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x6
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x15
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffcc: 0x15
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x15
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xffff18
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffff40
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffff40
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x15
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x7
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x1c
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffd6: 0x1c
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x1c
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xffff40
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffff68
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffff68
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x1c
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x8
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x24
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffe0: 0x24
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x24
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xffff68
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffff90
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffff90
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x24
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0x9
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x2d
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3fffea: 0x2d
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x2d
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xffff90
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x7c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffffb8
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffffb8
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 7c

PC: 7c           --> FET: 00401821
register updated --> $3: 0x2d
PC updated       --> PC: 80

PC: 80           --> FET: 8fc20028
register updated --> $2: 0xa
PC updated       --> PC: 84

PC: 84           --> FET: 00000000
PC updated       --> PC: 88

PC: 88           --> FET: 00621021
register updated --> $2: 0x37
PC updated       --> PC: 8c

PC: 8c           --> FET: afc20018
memory updated   --> 0x3ffff4: 0x37
PC updated       --> PC: 90

PC: 90           --> FET: 8fc20018
register updated --> $2: 0x37
PC updated       --> PC: 94

PC: 94           --> FET: 03c0e821
register updated --> $29: 0xffffb8
PC updated       --> PC: 98

PC: 98           --> FET: 8fbf0024
register updated --> $31: 0x1c
PC updated       --> PC: 9c

PC: 9c           --> FET: 8fbe0020
register updated --> $30: 0xffffe0
PC updated       --> PC: a0

PC: a0           --> FET: 27bd0028
register updated --> $29: 0xffffe0
PC updated       --> PC: a4

PC: a4           --> FET: 03e00008
PC updated       --> PC: 1c

PC: 1c           --> FET: 03c0e821
register updated --> $29: 0xffffe0
PC updated       --> PC: 20

PC: 20           --> FET: 8fbf001c
register updated --> $31: 0xffffffff
PC updated       --> PC: 24

PC: 24           --> FET: 8fbe0018
register updated --> $30: 0x0
PC updated       --> PC: 28

PC: 28           --> FET: 27bd0020
register updated --> $29: 0x1000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 03e00008
PC updated       --> PC: ffffffff

final result:            $v0: 55
instructions executed:
Total                    --> 224 instructions
R-type instruction       --> 120 instructions
I-type instruction       --> 153 instructions
J-type instruction       --> 21 instructions
Memory instruction       --> 100 instructions
Branch Taken             --> 9 instructions

program end: No error
