PC: 0            --> FET: 27bdffe8
PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x6
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xa
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xa
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xa
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xf
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xf
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x6
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x6
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x6
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xf
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x6
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x15
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x15
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x6
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x7
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x7
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x7
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x15
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x7
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1c
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1c
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x7
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x8
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x8
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x8
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1c
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x8
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x24
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x24
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x8
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x9
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x9
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x9
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x24
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x9
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x2d
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x2d
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x9
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xa
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xa
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xa
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x2d
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xa
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x37
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x37
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xa
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xb
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xb
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xb
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x37
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xb
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x42
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x42
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xb
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xc
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xc
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xc
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x42
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xc
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x4e
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x4e
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xc
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xd
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xd
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xd
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x4e
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xd
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x5b
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x5b
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xd
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xe
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xe
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xe
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x5b
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xe
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x69
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x69
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xe
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0xf
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0xf
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0xf
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x69
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0xf
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x78
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x78
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0xf
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x10
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x10
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x10
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x78
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x10
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x88
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x88
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x10
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x11
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x11
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x11
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x88
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x11
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x99
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x99
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x11
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x12
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x12
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x12
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x99
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x12
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xab
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xab
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x12
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x13
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x13
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x13
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xab
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x13
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xbe
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xbe
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x13
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x14
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x14
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x14
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xbe
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x14
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xd2
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xd2
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x14
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x15
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x15
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x15
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xd2
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x15
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xe7
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xe7
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x15
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x16
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x16
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x16
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xe7
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x16
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xfd
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xfd
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x16
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x17
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x17
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x17
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xfd
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x17
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x114
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x114
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x17
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x18
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x18
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x18
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x114
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x18
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x12c
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x12c
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x18
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x19
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x19
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x19
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
